BAL,LAA,LAA,BAL,LAA,BOS,LAA,CHW,LAA,CLE,LAA,DET,LAA,HOU,LAA,KCR,LAA,MIN,LAA,NYY,LAA,OAK,LAA,SEA,LAA,TBR,LAA,TEX,LAA,TOR,ATL,ARI,ARI,ATL,LAA,CHC,LAA,CIN,ARI,COL,ARI,MIA,LAA,LAD,ARI,MIL,ARI,NYM,ARI,PHI,ARI,PIT,ARI,SDP,ARI,SFG,LAA,STL,ARI,WSN
NYY,LAA,NYY,BAL,NYY,BOS,KCR,CHW,KCR,CLE,KCR,DET,NYY,HOU,HOU,KCR,HOU,MIN,KCR,NYY,KCR,OAK,HOU,SEA,HOU,TBR,HOU,TEX,HOU,TOR,MIL,ARI,NYM,ATL,NYM,CHC,MIL,CIN,MIL,COL,NYM,MIA,NYY,LAD,NYM,MIL,LAD,NYM,LAD,PHI,MIL,PIT,LAD,SDP,LAD,SFG,LAD,STL,KCR,WSN
NYY,LAA,NYY,BAL,NYY,BOS,KCR,CHW,KCR,CLE,KCR,DET,NYY,HOU,HOU,KCR,HOU,MIN,KCR,NYY,MIL,OAK,KCR,SEA,HOU,TBR,KCR,TEX,KCR,TOR,MIL,ARI,NYM,ATL,NYM,CHC,MIL,CIN,MIL,COL,NYM,MIA,NYY,LAD,NYM,MIL,LAD,NYM,LAD,PHI,MIL,PIT,LAD,SDP,MIL,SFG,LAD,STL,KCR,WSN
NYY,LAA,NYY,BAL,NYY,BOS,KCR,CHW,KCR,CLE,KCR,DET,NYY,HOU,HOU,KCR,HOU,MIN,KCR,NYY,MIL,OAK,KCR,SEA,HOU,TBR,KCR,TEX,KCR,TOR,NYM,ARI,NYM,ATL,NYM,CHC,NYM,CIN,NYM,COL,NYM,MIA,NYY,LAD,NYM,MIL,MIL,NYM,LAD,PHI,MIL,PIT,LAD,SDP,MIL,SFG,LAD,STL,KCR,WSN
NYY,LAA,OAK,BAL,NYY,BOS,KCR,CHW,KCR,CLE,KCR,DET,OAK,HOU,MIN,KCR,HOU,MIN,KCR,NYY,MIL,OAK,KCR,SEA,HOU,TBR,KCR,TEX,KCR,TOR,NYM,ARI,NYM,ATL,NYM,CHC,NYM,CIN,NYM,COL,NYM,MIA,PHI,LAD,PHI,MIL,MIL,NYM,MIL,PHI,MIL,PIT,LAD,SDP,MIL,SFG,LAD,STL,LAD,WSN
OAK,LAA,OAK,BAL,NYY,BOS,KCR,CHW,KCR,CLE,KCR,DET,OAK,HOU,MIN,KCR,KCR,MIN,MIN,NYY,MIN,OAK,MIN,SEA,KCR,TBR,KCR,TEX,KCR,TOR,NYM,ARI,NYM,ATL,OAK,CHC,NYM,CIN,NYM,COL,NYM,MIA,PHI,LAD,PHI,MIL,MIL,NYM,MIL,PHI,MIL,PIT,LAD,SDP,NYM,SFG,MIL,STL,LAD,WSN
OAK,LAA,OAK,BAL,NYY,BOS,MIN,CHW,KCR,CLE,MIN,DET,OAK,HOU,MIN,KCR,KCR,MIN,MIN,NYY,MIN,OAK,MIN,SEA,KCR,TBR,MIN,TEX,MIN,TOR,NYY,ARI,NYM,ATL,OAK,CHC,PHI,CIN,PHI,COL,NYM,MIA,PHI,LAD,PHI,MIL,MIN,NYM,MIL,PHI,MIL,PIT,LAD,SDP,NYM,SFG,MIL,STL,LAD,WSN
OAK,LAA,OAK,BAL,NYY,BOS,MIN,CHW,KCR,CLE,MIN,DET,OAK,HOU,MIN,KCR,KCR,MIN,MIN,NYY,MIN,OAK,MIN,SEA,KCR,TBR,MIN,TEX,MIN,TOR,NYY,ARI,PHI,ATL,OAK,CHC,PHI,CIN,PHI,COL,NYM,MIA,PIT,LAD,PIT,MIL,MIN,NYM,MIL,PHI,MIL,PIT,MIL,SDP,NYM,SFG,MIL,STL,MIL,WSN
OAK,LAA,SDP,BAL,NYY,BOS,MIN,CHW,KCR,CLE,MIN,DET,OAK,HOU,MIN,KCR,KCR,MIN,NYM,NYY,NYY,OAK,MIN,SEA,LAD,TBR,MIN,TEX,MIN,TOR,PHI,ARI,PHI,ATL,PHI,CHC,PHI,CIN,PHI,COL,NYM,MIA,PIT,LAD,PIT,MIL,NYY,NYM,MIN,PHI,MIL,PIT,MIL,SDP,NYM,SFG,MIL,STL,MIL,WSN
OAK,LAA,SDP,BAL,OAK,BOS,MIN,CHW,KCR,CLE,MIN,DET,OAK,HOU,MIN,KCR,KCR,MIN,NYM,NYY,NYY,OAK,NYY,SEA,LAD,TBR,MIN,TEX,NYY,TOR,PHI,ARI,PHI,ATL,PHI,CHC,PHI,CIN,PHI,COL,NYM,MIA,PIT,LAD,PIT,MIL,NYY,NYM,MIN,PHI,NYM,PIT,MIL,SDP,NYY,SFG,MIL,STL,MIL,WSN
OAK,LAA,SEA,BAL,OAK,BOS,MIN,CHW,MIN,CLE,MIN,DET,OAK,HOU,MIN,KCR,KCR,MIN,OAK,NYY,NYY,OAK,NYY,SEA,MIN,TBR,NYY,TEX,NYY,TOR,PHI,ARI,PHI,ATL,PHI,CHC,PIT,CIN,PIT,COL,PHI,MIA,SDP,LAD,PIT,MIL,PHI,NYM,MIN,PHI,NYM,PIT,NYM,SDP,NYY,SFG,MIL,STL,NYM,WSN
OAK,LAA,SEA,BAL,OAK,BOS,MIN,CHW,MIN,CLE,MIN,DET,OAK,HOU,MIN,KCR,KCR,MIN,OAK,NYY,SEA,OAK,NYY,SEA,MIN,TBR,NYY,TEX,NYY,TOR,PIT,ARI,PHI,ATL,PHI,CHC,PIT,CIN,PIT,COL,PHI,MIA,SDP,LAD,PIT,MIL,PHI,NYM,NYM,PHI,NYM,PIT,NYM,SDP,NYY,SFG,MIL,STL,NYM,WSN
OAK,LAA,SEA,BAL,PHI,BOS,MIN,CHW,MIN,CLE,MIN,DET,OAK,HOU,MIN,KCR,KCR,MIN,OAK,NYY,SEA,OAK,OAK,SEA,MIN,TBR,NYY,TEX,NYY,TOR,PIT,ARI,PHI,ATL,PIT,CHC,PIT,CIN,PIT,COL,PHI,MIA,SDP,LAD,PIT,MIL,PHI,NYM,NYM,PHI,OAK,PIT,NYM,SDP,OAK,SFG,MIL,STL,NYM,WSN
OAK,LAA,SFG,BAL,PHI,BOS,MIN,CHW,MIN,CLE,MIN,DET,OAK,HOU,NYM,KCR,KCR,MIN,SDP,NYY,SEA,OAK,OAK,SEA,MIN,TBR,OAK,TEX,NYY,TOR,PIT,ARI,PHI,ATL,PIT,CHC,PIT,CIN,PIT,COL,PHI,MIA,SDP,LAD,PIT,MIL,PHI,NYM,NYM,PHI,OAK,PIT,PHI,SDP,OAK,SFG,MIL,STL,NYM,WSN
PIT,LAA,SFG,BAL,SEA,BOS,MIN,CHW,MIN,CLE,MIN,DET,PIT,HOU,NYM,KCR,KCR,MIN,SDP,NYY,SEA,OAK,OAK,SEA,NYY,TBR,OAK,TEX,NYY,TOR,SDP,ARI,PHI,ATL,PIT,CHC,PIT,CIN,SDP,COL,PHI,MIA,SDP,LAD,PIT,MIL,PHI,NYM,NYM,PHI,OAK,PIT,PHI,SDP,PHI,SFG,NYM,STL,NYM,WSN
PIT,LAA,SFG,BAL,SEA,BOS,MIN,CHW,MIN,CLE,MIN,DET,PIT,HOU,NYM,KCR,MIL,MIN,SDP,NYY,SEA,OAK,OAK,SEA,NYY,TBR,OAK,TEX,NYY,TOR,SDP,ARI,PHI,ATL,PIT,CHC,PIT,CIN,SDP,COL,PHI,MIA,SDP,LAD,PIT,MIL,PHI,NYM,NYM,PHI,PHI,PIT,PHI,SDP,PHI,SFG,NYM,STL,NYM,WSN
PIT,LAA,TBR,BAL,SEA,BOS,NYM,CHW,MIN,CLE,NYY,DET,PIT,HOU,NYY,KCR,MIL,MIN,SEA,NYY,SEA,OAK,OAK,SEA,NYY,TBR,OAK,TEX,NYY,TOR,SDP,ARI,PIT,ATL,PIT,CHC,PIT,CIN,SDP,COL,PHI,MIA,SDP,LAD,SDP,MIL,PHI,NYM,NYM,PHI,PHI,PIT,PIT,SDP,PHI,SFG,NYM,STL,NYM,WSN
SEA,LAA,TBR,BAL,SFG,BOS,NYM,CHW,MIN,CLE,NYY,DET,SEA,HOU,NYY,KCR,NYM,MIN,SEA,NYY,SEA,OAK,OAK,SEA,NYY,TBR,OAK,TEX,NYY,TOR,SDP,ARI,PIT,ATL,PIT,CHC,PIT,CIN,SDP,COL,PHI,MIA,SDP,LAD,SDP,MIL,PHI,NYM,NYM,PHI,PHI,PIT,PIT,SDP,PHI,SFG,OAK,STL,NYM,WSN
SEA,LAA,TBR,BAL,SFG,BOS,NYM,CHW,MIN,CLE,NYY,DET,SEA,HOU,NYY,KCR,NYM,MIN,SEA,NYY,SEA,OAK,OAK,SEA,NYY,TBR,OAK,TEX,NYY,TOR,SDP,ARI,PIT,ATL,PIT,CHC,PIT,CIN,SDP,COL,PHI,MIA,SDP,LAD,SDP,MIL,PHI,NYM,NYM,PHI,SDP,PIT,PIT,SDP,PIT,SFG,OAK,STL,NYM,WSN
SEA,LAA,TBR,BAL,SFG,BOS,NYY,CHW,NYY,CLE,OAK,DET,SEA,HOU,OAK,KCR,NYY,MIN,SEA,NYY,SEA,OAK,OAK,SEA,NYY,TBR,OAK,TEX,OAK,TOR,SDP,ARI,PIT,ATL,PIT,CHC,SDP,CIN,SDP,COL,PIT,MIA,SDP,LAD,SDP,MIL,PIT,NYM,NYM,PHI,SDP,PIT,PIT,SDP,PIT,SFG,PHI,STL,PHI,WSN
SEA,LAA,TBR,BAL,TBR,BOS,NYY,CHW,NYY,CLE,OAK,DET,SEA,HOU,OAK,KCR,NYY,MIN,TBR,NYY,SEA,OAK,OAK,SEA,NYY,TBR,OAK,TEX,OAK,TOR,SDP,ARI,SDP,ATL,PIT,CHC,SDP,CIN,SDP,COL,PIT,MIA,SFG,LAD,SEA,MIL,PIT,NYM,NYM,PHI,SDP,PIT,SEA,SDP,PIT,SFG,PHI,STL,PHI,WSN
SEA,LAA,TBR,BAL,TBR,BOS,NYY,CHW,NYY,CLE,OAK,DET,SEA,HOU,OAK,KCR,NYY,MIN,TBR,NYY,SFG,OAK,SDP,SEA,NYY,TBR,OAK,TEX,OAK,TOR,SDP,ARI,SDP,ATL,SDP,CHC,SDP,CIN,SDP,COL,PIT,MIA,SFG,LAD,SEA,MIL,PIT,NYM,PIT,PHI,SEA,PIT,SEA,SDP,PIT,SFG,PHI,STL,PHI,WSN
SEA,LAA,TBR,BAL,TBR,BOS,NYY,CHW,OAK,CLE,OAK,DET,SEA,HOU,OAK,KCR,OAK,MIN,TBR,NYY,SFG,OAK,SDP,SEA,NYY,TBR,PIT,TEX,SDP,TOR,SDP,ARI,SDP,ATL,SDP,CHC,SFG,CIN,SDP,COL,SDP,MIA,SFG,LAD,SEA,MIL,SDP,NYM,PIT,PHI,SEA,PIT,SFG,SDP,SDP,SFG,PIT,STL,PHI,WSN
SEA,LAA,TBR,BAL,TBR,BOS,OAK,CHW,OAK,CLE,PHI,DET,SEA,HOU,PHI,KCR,OAK,MIN,TBR,NYY,STL,OAK,STL,SEA,OAK,TBR,PIT,TEX,SDP,TOR,SDP,ARI,SDP,ATL,SDP,CHC,SFG,CIN,SDP,COL,SDP,MIA,SFG,LAD,SFG,MIL,SDP,NYM,PIT,PHI,SEA,PIT,SFG,SDP,SDP,SFG,PIT,STL,PHI,WSN
SEA,LAA,TBR,BAL,TBR,BOS,OAK,CHW,OAK,CLE,PHI,DET,SEA,HOU,PHI,KCR,OAK,MIN,TBR,NYY,STL,OAK,STL,SEA,OAK,TBR,SEA,TEX,SDP,TOR,SFG,ARI,SFG,ATL,SEA,CHC,SFG,CIN,SFG,COL,SDP,MIA,SFG,LAD,SFG,MIL,SDP,NYM,SDP,PHI,SFG,PIT,SFG,SDP,SDP,SFG,PIT,STL,PHI,WSN
SEA,LAA,TBR,BAL,TBR,BOS,OAK,CHW,PHI,CLE,PIT,DET,SEA,HOU,PHI,KCR,OAK,MIN,TBR,NYY,TBR,OAK,STL,SEA,OAK,TBR,SEA,TEX,SEA,TOR,SFG,ARI,SFG,ATL,SEA,CHC,SFG,CIN,SFG,COL,SFG,MIA,SFG,LAD,SFG,MIL,SFG,NYM,SDP,PHI,SFG,PIT,SFG,SDP,SDP,SFG,PIT,STL,PHI,WSN
SEA,LAA,TEX,BAL,TBR,BOS,SEA,CHW,PHI,CLE,PIT,DET,SEA,HOU,SEA,KCR,SEA,MIN,TBR,NYY,TBR,OAK,TBR,SEA,SEA,TBR,SEA,TEX,SEA,TOR,SFG,ARI,SFG,ATL,SFG,CHC,STL,CIN,SFG,COL,SFG,MIA,SFG,LAD,STL,MIL,SFG,NYM,SDP,PHI,SFG,PIT,SFG,SDP,SDP,SFG,PIT,STL,PHI,WSN
TBR,LAA,TEX,BAL,TBR,BOS,SEA,CHW,PHI,CLE,SEA,DET,TBR,HOU,SEA,KCR,SEA,MIN,TBR,NYY,TBR,OAK,TBR,SEA,SEA,TBR,SEA,TEX,SEA,TOR,SFG,ARI,STL,ATL,SFG,CHC,STL,CIN,SFG,COL,SFG,MIA,SFG,LAD,STL,MIL,SFG,NYM,SFG,PHI,STL,PIT,SFG,SDP,SDP,SFG,PIT,STL,PHI,WSN
TBR,LAA,TEX,BAL,TBR,BOS,SEA,CHW,SEA,CLE,SEA,DET,TBR,HOU,SEA,KCR,SEA,MIN,TBR,NYY,TBR,OAK,TBR,SEA,SEA,TBR,SEA,TEX,SFG,TOR,SFG,ARI,STL,ATL,SFG,CHC,STL,CIN,SFG,COL,STL,MIA,SFG,LAD,STL,MIL,STL,NYM,SFG,PHI,STL,PIT,SFG,SDP,SDP,SFG,PIT,STL,PHI,WSN
TBR,LAA,TEX,BAL,TEX,BOS,TBR,CHW,SEA,CLE,SEA,DET,TBR,HOU,SEA,KCR,TBR,MIN,TBR,NYY,TEX,OAK,TEX,SEA,TEX,TBR,SEA,TEX,SFG,TOR,SFG,ARI,STL,ATL,STL,CHC,STL,CIN,SFG,COL,STL,MIA,SFG,LAD,STL,MIL,STL,NYM,SFG,PHI,STL,PIT,SFG,SDP,SDP,SFG,PIT,STL,PIT,WSN
TEX,LAA,TOR,BAL,TEX,BOS,TBR,CHW,SEA,CLE,TBR,DET,TEX,HOU,STL,KCR,TBR,MIN,TEX,NYY,TEX,OAK,TEX,SEA,TEX,TBR,SEA,TEX,TBR,TOR,SFG,ARI,TOR,ATL,STL,CHC,STL,CIN,SFG,COL,STL,MIA,STL,LAD,STL,MIL,STL,NYM,STL,PHI,STL,PIT,SFG,SDP,SDP,SFG,PIT,STL,PIT,WSN
TEX,LAA,TOR,BAL,TEX,BOS,TBR,CHW,TBR,CLE,TBR,DET,TEX,HOU,STL,KCR,TBR,MIN,TEX,NYY,TEX,OAK,TEX,SEA,TEX,TBR,SEA,TEX,TBR,TOR,SFG,ARI,TOR,ATL,STL,CHC,STL,CIN,SFG,COL,TBR,MIA,STL,LAD,STL,MIL,STL,NYM,STL,PHI,STL,PIT,SFG,SDP,STL,SFG,PIT,STL,PIT,WSN
TEX,LAA,TOR,BAL,TEX,BOS,TEX,CHW,TBR,CLE,TBR,DET,TEX,HOU,TBR,KCR,TEX,MIN,TEX,NYY,TEX,OAK,TEX,SEA,TOR,TBR,SEA,TEX,TBR,TOR,SFG,ARI,WSN,ATL,STL,CHC,STL,CIN,SFG,COL,TBR,MIA,STL,LAD,STL,MIL,WSN,NYM,STL,PHI,STL,PIT,STL,SDP,STL,SFG,SDP,STL,SDP,WSN
TEX,LAA,TOR,BAL,TOR,BOS,TEX,CHW,TBR,CLE,TEX,DET,TEX,HOU,TBR,KCR,TEX,MIN,TOR,NYY,TEX,OAK,TEX,SEA,TOR,TBR,STL,TEX,TBR,TOR,SFG,ARI,WSN,ATL,STL,CHC,STL,CIN,STL,COL,WSN,MIA,TBR,LAD,STL,MIL,WSN,NYM,WSN,PHI,STL,PIT,STL,SDP,STL,SFG,SDP,STL,SDP,WSN
TEX,LAA,TOR,BAL,TOR,BOS,TEX,CHW,TBR,CLE,TEX,DET,TEX,HOU,TBR,KCR,TEX,MIN,TOR,NYY,TEX,OAK,TEX,SEA,TOR,TBR,STL,TEX,TBR,TOR,STL,ARI,WSN,ATL,STL,CHC,STL,CIN,STL,COL,WSN,MIA,TBR,LAD,STL,MIL,WSN,NYM,WSN,PHI,STL,PIT,STL,SDP,TBR,SFG,SDP,STL,SDP,WSN
TEX,LAA,TOR,BAL,TOR,BOS,TEX,CHW,TEX,CLE,TEX,DET,TEX,HOU,TBR,KCR,TOR,MIN,TOR,NYY,TEX,OAK,TEX,SEA,TOR,TBR,STL,TEX,TBR,TOR,STL,ARI,WSN,ATL,STL,CHC,STL,CIN,STL,COL,WSN,MIA,TOR,LAD,STL,MIL,WSN,NYM,WSN,PHI,STL,PIT,TBR,SDP,TBR,SFG,SFG,STL,SFG,WSN
TEX,LAA,TOR,BAL,TOR,BOS,TOR,CHW,TEX,CLE,TOR,DET,TEX,HOU,TEX,KCR,TOR,MIN,TOR,NYY,TEX,OAK,TEX,SEA,TOR,TBR,TBR,TEX,TBR,TOR,STL,ARI,WSN,ATL,STL,CHC,TEX,CIN,TOR,COL,WSN,MIA,TOR,LAD,TEX,MIL,WSN,NYM,WSN,PHI,TEX,PIT,TBR,SDP,TBR,SFG,SFG,STL,SFG,WSN
TEX,LAA,TOR,BAL,TOR,BOS,TOR,CHW,TEX,CLE,TOR,DET,TEX,HOU,TEX,KCR,TOR,MIN,TOR,NYY,TEX,OAK,TEX,SEA,TOR,TBR,TBR,TEX,TBR,TOR,TEX,ARI,WSN,ATL,STL,CHC,TEX,CIN,TOR,COL,WSN,MIA,TOR,LAD,TEX,MIL,WSN,NYM,WSN,PHI,TEX,PIT,TBR,SDP,TOR,SFG,SFG,STL,SFG,WSN
TEX,LAA,TOR,BAL,TOR,BOS,TOR,CHW,TOR,CLE,TOR,DET,TEX,HOU,TEX,KCR,TOR,MIN,TOR,NYY,TEX,OAK,TEX,SEA,TOR,TBR,TBR,TEX,TBR,TOR,TEX,ARI,WSN,ATL,STL,CHC,TEX,CIN,TOR,COL,WSN,MIA,WSN,LAD,TEX,MIL,WSN,NYM,WSN,PHI,WSN,PIT,WSN,SDP,TOR,SFG,SFG,STL,STL,WSN
TOR,LAA,TOR,BAL,TOR,BOS,TOR,CHW,TOR,CLE,WSN,DET,TOR,HOU,TOR,KCR,WSN,MIN,TOR,NYY,TOR,OAK,TOR,SEA,TOR,TBR,TOR,TEX,TEX,TOR,WSN,ARI,WSN,ATL,WSN,CHC,WSN,CIN,WSN,COL,WSN,MIA,WSN,LAD,WSN,MIL,WSN,NYM,WSN,PHI,WSN,PIT,WSN,SDP,WSN,SFG,WSN,STL,STL,WSN
TOR,LAA,WSN,BAL,TOR,BOS,WSN,CHW,TOR,CLE,WSN,DET,TOR,HOU,TOR,KCR,WSN,MIN,TOR,NYY,TOR,OAK,TOR,SEA,TOR,TBR,TOR,TEX,TEX,TOR,WSN,ARI,WSN,ATL,WSN,CHC,WSN,CIN,WSN,COL,WSN,MIA,WSN,LAD,WSN,MIL,WSN,NYM,WSN,PHI,WSN,PIT,WSN,SDP,WSN,SFG,WSN,STL,STL,WSN
TOR,LAA,WSN,BAL,TOR,BOS,WSN,CHW,TOR,CLE,WSN,DET,TOR,HOU,TOR,KCR,WSN,MIN,TOR,NYY,TOR,OAK,TOR,SEA,TOR,TBR,TOR,TEX,TEX,TOR,WSN,ARI,WSN,ATL,WSN,CHC,WSN,CIN,WSN,COL,WSN,MIA,WSN,LAD,WSN,MIL,WSN,NYM,WSN,PHI,WSN,PIT,WSN,SDP,WSN,SFG,WSN,STL,STL,WSN